"id","Category","Categ_impact","Sector","Categ_instrmnt","Sector_econAct","Value_lowerLim","Value_upperLim","Unit..USD.YY.","YearData","NormalizedValue_YY","Certainty","HowNexusy","HowNexusy1","HowNexusy2","HowNexusy3","Source"
20,"BD_fin","Positive","Private","Private equity","conservation & sustainability",6.8,6.8,"billion USD","",2018,"unknown","biodiversity","biodiversity",NA,NA,"Bass, Dithrich, and Mudaliar, 2018 (GIIN)"
58,"BD_fin","Positive","Public","Ecological fiscal transfer","conservation & sustainability",23,23,"billion USD","",2020,"unknown","biodiversity, water, climate (indirect)","biodiversity","water","climate","Busch 2021"
36,"BD_fin","Positive","Public","Domestic budgets","climate",253,253,"billion USD","",2019,"unknown","climate","climate",NA,NA,"CPI 2018"
6,"BD_fin","Positive","Private","Impact investment","conservation & sustainability",8.2,8.2,"billion USD","",2015,"unknown","biodiversity, food, water","biodiversity","food_water",NA,"Dasgupta 2021"
19,"BD_fin","Positive","Public","Debt-for-Nature swaps","conservation & sustainability",0.5194,0.5194,"billion USD","",2018,"unknown","biodiversity, health (because of medicinal clause in validity of swap)","biodiversity","health",NA,"Dasgupta 2021"
18,"BD_fin","Positive","Public","PES","conservation & sustainability",36,42,"billion USD","",2018,"unknown","biodiversity, water, climate","biodiversity","climate_water",NA,"Dasgupta 2021"
52,"BD_fin","Positive","Private","ESG investment","unknown",3000,31000,"billion USD","",2019,"low","unknown","unknown",NA,NA,"Dasgupta 2021"
44,"BD_fin","Positive","Public","Domestic budgets/Taxes","conservation & sustainability",74.6,77.7,"billion USD","",2019,"unknown","biodiversity","biodiversity",NA,NA,"Deutz 2020"
49,"BD_fin","Positive","Mixed","Green bonds/loans","unknown",3.8,6.3,"billion USD","",2019,"low","biodiversity","biodiversity",NA,NA,"Deutz 2020"
47,"BD_fin","Positive","Mixed","Offsets","conservation & sustainability",6.3,9.2,"billion USD","",2019,"unknown","biodiversity","biodiversity",NA,NA,"Deutz 2020"
42,"BD_fin","Negative","Public","Government support/subsidies","forestry",28,55,"billion USD","",2019,"low","biodiversity","biodiversity",NA,NA,"Deutz 2020"
87,"BD_fin","Negative","Public","Government support/subsidies","forestry",155,155,"billion USD","",2022,"unknown","biodiversity","biodiversity",NA,NA,"Koplow and Steenblik 2022"
48,"BD_fin","Positive","Mixed","Philanthropy/NGOs","conservation & sustainability",1.7,3.5,"billion USD","",2019,"medium","biodiversity","biodiversity",NA,NA,"Deutz 2020"
9,"BD_fin","Positive","Public","Domestic budgets","conservation & sustainability",67.8,67.8,"billion USD","",2017,"high","biodiversity","biodiversity",NA,NA,"OECD 2020"
8,"BD_fin","Positive","Mixed","Multiple","total",78,91,"billion USD","",2017,"medium","biodiversity","biodiversity",NA,NA,"OECD 2020"
46,"BD_fin","Positive","Mixed","Voluntary carbon markets","NbS",0.8,1.4,"billion USD","",2019,"unknown","biodiversity, climate","biodiversity","climate",NA,"Deutz 2020"
51,"BD_fin","Positive","Private","Sustainable supply chains","agriculture",5.5,8.2,"billion USD","",2019,"low","biodiversity, food","biodiversity","food",NA,"Deutz 2020"
26,"BD_fin","Positive","Mixed","Global biodiversity finance","conservation & sustainability",124,143,"billion USD","",2019,"unknown","biodiversity, food, water","biodiversity","food_water",NA,"Deutz 2020"
29,"BD_fin","Negative","Private","Loans, credits, underwriting services","forestry",52,52,"billion USD","",2019,"unknown","biodiversity","biodiversity",NA,NA,"Portfolio Earth 2020"
45,"BD_fin","Positive","Mixed","Government support/subsidies","water protection",26.9,26.9,"billion USD","",2019,"high","biodiversity, water, health (indirect, mention community livelihoods)","biodiversity","water","health","Deutz 2020"
50,"BD_fin","Positive","Public","ODA","international (ODAs and other financial flows)",4,9.7,"billion USD","",2019,"unknown","unknown","unknown",NA,NA,"Deutz 2020"
17,"BD_fin","Positive","Private","Impact investment","conservation & sustainability",502,502,"billion USD","",2018,"unknown","biodiversity","biodiversity",NA,NA,"Finance Watch 2019"
16,"BD_fin","Positive","Private","Stocks/bonds","unknown",1000,1000,"billion USD","",2018,"unknown","biodiversity, climate, food, water","biodiversity","food_climate_water",NA,"Finance Watch 2019"
40,"BD_fin","Positive","Private","Stocks/bonds","unknown",89600,89600,"billion USD","",2019,"unknown","unknown","unknown",NA,NA,"Finance Watch 2019"
21,"BD_fin","Positive","Private","Crowdfunding","conservation & sustainability",0.00048,0.00048,"billion USD","",2018,"unknown","biodiversity","biodiversity",NA,NA,"Gallo-Caijao 2018"
15,"BD_fin","Positive","Private","Impact investment","forestry",9.5,9.5,"billion USD","",2018,"unknown","biodiversity","biodiversity",NA,NA,"OECD 2020"
14,"BD_fin","Positive","Private","Impact investment","unknown",33,33,"billion USD","",2018,"unknown","biodiversity, climate","biodiversity","climate",NA,"OECD 2020"
11,"BD_fin","Positive","Private","Multiple","conservation & sustainability",6.6,13.6,"billion USD","",2017,"low","biodiversity, food, climate, water","biodiversity","food_climate_water",NA,"OECD 2020"
10,"BD_fin","Positive","Public","International budgets","conservation & sustainability",3.9,9.3,"billion USD","",2017,"low","biodiversity, water","biodiversity","water",NA,"OECD 2020"
62,"BD_fin","Positive","Mixed","PES","conservation & sustainability",18.2,18.2,"billion USD","",2021,"unknown","biodiversity","biodiversity",NA,NA,"OECD 2021"
3,"BD_fin","Positive","Mixed","Other","conservation & sustainability",9.5,9.5,"billion USD","",2015,"unknown","biodiversity, water, (climate implied)","biodiversity","water","climate","OECD 2021"
2,"BD_fin","Negative","Other","Illegal trade","wildlife trade",7,23,"billion USD","",2013,"low","biodiversity","biodiversity",NA,NA,"OECD 2021"
12,"BD_fin","Negative","Other","Illegal trade","wildlife trade, mining, forestry and fishing",110,281,"billion USD","",2018,"low","biodiversity","biodiversity",NA,NA,"OECD 2021"
22,"BD_fin","Positive","Mixed","Ecotourism","tourism",181,181,"billion USD","",2019,"unknown","biodiversity","biodiversity",NA,NA,"OECD 2021"
25,"BD_fin","Positive","Private","Green bonds","unknown",10.308,10.308,"billion USD","",2019,"unknown","biodiversity, climate, water","biodiversity","climate_water",NA,"OECD 2021"
115,"BD_fin","Negative","Public","Government support/subsidies","forestry",160,NA,"billion USD","2021",2023,"unknown","biodiversity",NA,NA,NA,"UNEP 2023 SFN"
118,"BD_fin","Negative","Private","Multiple","Basic Materials",558,NA,"billion USD","",2023,"unknown","Biodiversity",NA,NA,NA,"UNEP 2023 SFN"
65,"BD_fin","Positive","Private","Multiple","conservation & sustainability",6.6,13.6,"billion USD","",2021,"high","biodiversity, food, climate, water (health implicit because of private finance to public development)","biodiversity","food_climate_water","health","OECD 2021"
13,"BD_fin","Positive","Private","Green bonds","unknown",170.6,170.6,"billion USD","",2018,"unknown","unknown","unknown",NA,NA,"OECD 2021"
24,"BD_fin","Positive","Private","Green bonds","unknown",257.7,257.7,"billion USD","",2019,"unknown","unknown","unknown",NA,NA,"OECD 2021"
53,"BD_fin","Positive","Public","Domestic budgets","conservation & sustainability",67.8,67.8,"billion USD","",2020,"unknown","biodiversity","biodiversity",NA,NA,"OECD 2021"
31,"BD_fin","Negative","Private","Loans, credits, underwriting services","fossil fuels",430,430,"billion USD","",2019,"unknown","biodiversity, climate","biodiversity","climate",NA,"Portfolio Earth 2020"
60,"BD_fin","Positive","Public","Taxes","conservation & sustainability",7.6,7.6,"billion USD","",2021,"unknown","biodiversity","biodiversity",NA,NA,"OECD 2021"
61,"BD_fin","Positive","Public","Taxes","conservation & sustainability",2.2,2.2,"billion USD","",2021,"unknown","biodiversity","biodiversity",NA,NA,"OECD 2021"
23,"BD_fin","Negative","Public","Government support/subsidies","fossil fuels",478,478,"billion USD","",2019,"unknown","biodiversity, climate","climate",NA,NA,"OECD 2021"
57,"BD_fin","Positive","Mixed","Multilateral funds","conservation & sustainability, development",0.87,0.87,"billion USD","",2020,"unknown","biodiversity, climate, food (indirect), health (indirect), water (indirect)","biodiversity","climate","food_health_water","Reed 2020"
108,"BD_fin","Negative","Public","Government support/subsidies","energy",340,530,"billion USD","",2021,"unknown","biodiversity, climate","climate",NA,NA,"UNEP 2022 SFN"
59,"BD_fin","Negative","Public","Government support/subsidies","agriculture and fossil fuels",800,800,"billion USD","",2021,"unknown","biodiversity, food","biodiversity","food",NA,"OECD 2021"
55,"BD_fin","Positive","Public","Domestic budgets","conservation & sustainability",0.004611446,1.71,"billion USD","",2020,"quantified","biodiversity","biodiversity",NA,NA,"Seidl 2020"
56,"BD_fin","Positive","Public","Impact investment","conservation & sustainability",120,122,"billion USD","",2020,"quantified","biodiversity","biodiversity",NA,NA,"Seidl 2020"
77,"BD_fin","Positive","Private","Green finance","unknown",540.6,540.6,"billion USD","",2021,"unknown","unknown","unknown",NA,NA,"TheCityUK 2022"
1,"BD_fin","Positive","Private","Green finance","unknown",5.2,5.2,"billion USD","",2012,"unknown","unknown","unknown",NA,NA,"TheCityUK 2022"
66,"BD_fin","Positive","Mixed","Multiple","total",133,133,"billion USD","",2021,"low","biodiversity, food, water, climate, health (indirect - through pollution)","biodiversity","food_climate_water","health","UNEP 2021 SFN"
35,"BD_fin","Positive","Mixed","Multiple","climate",579,579,"billion USD","",2019,"unknown","climate","climate",NA,NA,"UNEP 2021 SFN"
91,"BD_fin","Negative","Public","Government support/subsidies","total (includes fossil fuels, agriculture, water, forestry, construction, transport, fisheries)",1890,NA,"billion USD","",2022,"unknown","biodiversity, climate, water, food, health (indirect)","biodiversity","food_climate_water","health","Koplow and Steenblik 2022"
7,"BD_fin","Positive","Private","Offsets","conservation & sustainability",4.8,4.8,"billion USD","",2016,"low","biodiversity","biodiversity",NA,NA,"UNEP 2021 SFN"
63,"BD_fin","Negative","Public","Government support/subsidies","agriculture",345,345,"billion USD","",2021,"unknown","biodiversity, food, water","biodiversity","food_water",NA,"OECD 2021"
72,"BD_fin","Positive","Private","Philanthropy/NGOs","total NbS",2,2,"billion USD","",2021,"medium","biodiversity","biodiversity",NA,NA,"UNEP 2021 SFN"
